FechaHora,Tren,Temperatura
2025-01-15 12:00:00,GCP-2A,28.01
2025-01-15 12:00:00,GCP-2B,25.0
2025-01-15 12:00:00,GCP-4A,30.75
2025-01-15 12:00:00,GCP-4B,24.58
2025-01-16 12:00:00,GCP-2A,29.52
2025-01-16 12:00:00,GCP-2B,25.54
2025-01-16 12:00:00,GCP-4A,32.06
2025-01-16 12:00:00,GCP-4B,26.1
2025-01-17 12:00:00,GCP-2A,29.12
2025-01-17 12:00:00,GCP-2B,26.38
2025-01-17 12:00:00,GCP-4A,29.96
2025-01-17 12:00:00,GCP-4B,24.14
2025-01-18 12:00:00,GCP-2A,33.9
2025-01-18 12:00:00,GCP-2B,31.19
2025-01-18 12:00:00,GCP-4A,33.67
2025-01-18 12:00:00,GCP-4B,27.49
2025-01-19 12:00:00,GCP-2A,34.06
2025-01-19 12:00:00,GCP-2B,32.08
2025-01-19 12:00:00,GCP-4A,33.93
2025-01-19 12:00:00,GCP-4B,30.84
2025-01-20 12:00:00,GCP-2A,32.39
2025-01-20 12:00:00,GCP-2B,29.77
2025-01-20 12:00:00,GCP-4A,32.57
2025-01-20 12:00:00,GCP-4B,28.55
2025-01-21 12:00:00,GCP-2A,35.0
2025-01-21 12:00:00,GCP-2B,33.61
2025-01-21 12:00:00,GCP-4A,34.83
2025-01-21 12:00:00,GCP-4B,29.28
2025-01-22 12:00:00,GCP-2A,33.34
2025-01-22 12:00:00,GCP-2B,31.73
2025-01-22 12:00:00,GCP-4A,33.55
2025-01-22 12:00:00,GCP-4B,28.03
2025-01-23 12:00:00,GCP-2A,35.4
2025-01-23 12:00:00,GCP-2B,34.64
2025-01-23 12:00:00,GCP-4A,35.32
2025-01-23 12:00:00,GCP-4B,29.73
2025-01-24 12:00:00,GCP-2A,35.54
2025-01-24 12:00:00,GCP-2B,34.52
2025-01-24 12:00:00,GCP-4A,35.15
2025-01-24 12:00:00,GCP-4B,29.33
2025-01-25 12:00:00,GCP-2A,36.82
2025-01-25 12:00:00,GCP-2B,36.18
2025-01-25 12:00:00,GCP-4A,36.7
2025-01-25 12:00:00,GCP-4B,31.03
2025-01-26 12:00:00,GCP-2A,35.42
2025-01-26 12:00:00,GCP-2B,34.35
2025-01-26 12:00:00,GCP-4A,36.11
2025-01-26 12:00:00,GCP-4B,30.2
2025-01-27 12:00:00,GCP-2A,31.78
2025-01-27 12:00:00,GCP-2B,35.46
2025-01-27 12:00:00,GCP-4A,36.63
2025-01-27 12:00:00,GCP-4B,31.29
2025-01-28 12:00:00,GCP-2A,26.14
2025-01-28 12:00:00,GCP-2B,36.1
2025-01-28 12:00:00,GCP-4A,37.17
2025-01-28 12:00:00,GCP-4B,32.54
2025-01-29 12:00:00,GCP-2A,34.38
2025-01-29 12:00:00,GCP-2B,33.88
2025-01-29 12:00:00,GCP-4A,35.68
2025-01-29 12:00:00,GCP-4B,30.12
2025-01-30 12:00:00,GCP-2A,35.63
2025-01-30 12:00:00,GCP-2B,34.86
2025-01-30 12:00:00,GCP-4A,36.63
2025-01-30 12:00:00,GCP-4B,31.55
2025-01-31 12:00:00,GCP-2A,35.45
2025-01-31 12:00:00,GCP-2B,35.54
2025-01-31 12:00:00,GCP-4A,36.55
2025-01-31 12:00:00,GCP-4B,31.17
2025-02-01 12:00:00,GCP-2A,36.8
2025-02-01 12:00:00,GCP-2B,36.97
2025-02-01 12:00:00,GCP-4A,37.87
2025-02-01 12:00:00,GCP-4B,32.78
2025-02-02 12:00:00,GCP-2A,36.74
2025-02-02 12:00:00,GCP-2B,36.98
2025-02-02 12:00:00,GCP-4A,37.38
2025-02-02 12:00:00,GCP-4B,32.69
2025-02-03 12:00:00,GCP-2A,37.37
2025-02-03 12:00:00,GCP-2B,37.59
2025-02-03 12:00:00,GCP-4A,37.84
2025-02-03 12:00:00,GCP-4B,33.29
2025-02-04 12:00:00,GCP-2A,36.32
2025-02-04 12:00:00,GCP-2B,35.89
2025-02-04 12:00:00,GCP-4A,37.23
2025-02-04 12:00:00,GCP-4B,32.37
2025-02-05 12:00:00,GCP-2A,29.72
2025-02-05 12:00:00,GCP-2B,27.0
2025-02-05 12:00:00,GCP-4A,30.29
2025-02-05 12:00:00,GCP-4B,23.62
2025-02-06 12:00:00,GCP-2A,24.2
2025-02-06 12:00:00,GCP-2B,23.36
2025-02-06 12:00:00,GCP-4A,24.6
2025-02-06 12:00:00,GCP-4B,22.6
2025-02-07 12:00:00,GCP-2A,32.2
2025-02-07 12:00:00,GCP-2B,32.58
2025-02-07 12:00:00,GCP-4A,32.85
2025-02-07 12:00:00,GCP-4B,28.82
2025-02-08 12:00:00,GCP-2A,36.04
2025-02-08 12:00:00,GCP-2B,35.99
2025-02-08 12:00:00,GCP-4A,36.88
2025-02-08 12:00:00,GCP-4B,32.39
2025-02-09 12:00:00,GCP-2A,36.05
2025-02-09 12:00:00,GCP-2B,35.9
2025-02-09 12:00:00,GCP-4A,36.99
2025-02-09 12:00:00,GCP-4B,32.53
2025-02-10 12:00:00,GCP-2A,36.4
2025-02-10 12:00:00,GCP-2B,35.96
2025-02-10 12:00:00,GCP-4A,37.57
2025-02-10 12:00:00,GCP-4B,33.28
2025-02-11 12:00:00,GCP-2A,36.46
2025-02-11 12:00:00,GCP-2B,36.37
2025-02-11 12:00:00,GCP-4A,37.95
2025-02-11 12:00:00,GCP-4B,33.53
2025-02-12 12:00:00,GCP-2A,32.12
2025-02-12 12:00:00,GCP-2B,30.79
2025-02-12 12:00:00,GCP-4A,34.69
2025-02-12 12:00:00,GCP-4B,30.64
2025-02-13 12:00:00,GCP-2A,37.03
2025-02-13 12:00:00,GCP-2B,37.87
2025-02-13 12:00:00,GCP-4A,38.98
2025-02-13 12:00:00,GCP-4B,34.57
2025-02-14 12:00:00,GCP-2A,35.95
2025-02-14 12:00:00,GCP-2B,36.65
2025-02-14 12:00:00,GCP-4A,37.86
2025-02-14 12:00:00,GCP-4B,33.17
2025-02-15 12:00:00,GCP-2A,36.12
2025-02-15 12:00:00,GCP-2B,37.19
2025-02-15 12:00:00,GCP-4A,37.88
2025-02-15 12:00:00,GCP-4B,33.43
2025-02-16 12:00:00,GCP-2A,36.91
2025-02-16 12:00:00,GCP-2B,37.93
2025-02-16 12:00:00,GCP-4A,38.17
2025-02-16 12:00:00,GCP-4B,34.03
2025-02-17 12:00:00,GCP-2A,34.58
2025-02-17 12:00:00,GCP-2B,35.18
2025-02-17 12:00:00,GCP-4A,33.51
2025-02-17 12:00:00,GCP-4B,31.56
2025-02-18 12:00:00,GCP-2A,36.02
2025-02-18 12:00:00,GCP-2B,36.34
2025-02-18 12:00:00,GCP-4A,35.73
2025-02-18 12:00:00,GCP-4B,32.77
2025-02-19 12:00:00,GCP-2A,32.88
2025-02-19 12:00:00,GCP-2B,33.84
2025-02-19 12:00:00,GCP-4A,37.51
2025-02-19 12:00:00,GCP-4B,32.91
2025-02-20 12:00:00,GCP-2A,35.64
2025-02-20 12:00:00,GCP-2B,37.24
2025-02-20 12:00:00,GCP-4A,37.16
2025-02-20 12:00:00,GCP-4B,32.14
2025-02-21 12:00:00,GCP-2A,35.09
2025-02-21 12:00:00,GCP-2B,35.71
2025-02-21 12:00:00,GCP-4A,36.33
2025-02-21 12:00:00,GCP-4B,30.95
2025-02-22 12:00:00,GCP-2A,35.47
2025-02-22 12:00:00,GCP-2B,36.39
2025-02-22 12:00:00,GCP-4A,36.72
2025-02-22 12:00:00,GCP-4B,31.39
2025-02-23 12:00:00,GCP-2A,36.33
2025-02-23 12:00:00,GCP-2B,37.25
2025-02-23 12:00:00,GCP-4A,37.35
2025-02-23 12:00:00,GCP-4B,32.29
2025-02-24 12:00:00,GCP-2A,34.67
2025-02-24 12:00:00,GCP-2B,35.09
2025-02-24 12:00:00,GCP-4A,35.95
2025-02-24 12:00:00,GCP-4B,31.08
2025-02-25 12:00:00,GCP-2A,32.33
2025-02-25 12:00:00,GCP-2B,31.46
2025-02-25 12:00:00,GCP-4A,33.25
2025-02-25 12:00:00,GCP-4B,28.91
2025-02-26 12:00:00,GCP-2A,22.45
2025-02-26 12:00:00,GCP-2B,19.96
2025-02-26 12:00:00,GCP-4A,23.71
2025-02-26 12:00:00,GCP-4B,21.82
2025-02-27 12:00:00,GCP-2A,21.4
2025-02-27 12:00:00,GCP-2B,20.19
2025-02-27 12:00:00,GCP-4A,22.57
2025-02-27 12:00:00,GCP-4B,23.83
2025-02-28 12:00:00,GCP-2A,28.84
2025-02-28 12:00:00,GCP-2B,28.69
2025-02-28 12:00:00,GCP-4A,29.35
2025-02-28 12:00:00,GCP-4B,25.03
2025-03-01 12:00:00,GCP-2A,35.53
2025-03-01 12:00:00,GCP-2B,36.12
2025-03-01 12:00:00,GCP-4A,36.28
2025-03-01 12:00:00,GCP-4B,31.12
2025-03-02 12:00:00,GCP-2A,32.37
2025-03-02 12:00:00,GCP-2B,34.18
2025-03-02 12:00:00,GCP-4A,34.99
2025-03-02 12:00:00,GCP-4B,29.26
2025-03-03 12:00:00,GCP-2A,33.58
2025-03-03 12:00:00,GCP-2B,34.44
2025-03-03 12:00:00,GCP-4A,34.63
2025-03-03 12:00:00,GCP-4B,28.96
2025-03-04 12:00:00,GCP-2A,35.28
2025-03-04 12:00:00,GCP-2B,36.06
2025-03-04 12:00:00,GCP-4A,36.18
2025-03-04 12:00:00,GCP-4B,30.51
2025-03-05 12:00:00,GCP-2A,35.4
2025-03-05 12:00:00,GCP-2B,36.18
2025-03-05 12:00:00,GCP-4A,36.16
2025-03-05 12:00:00,GCP-4B,30.77
2025-03-06 12:00:00,GCP-2A,34.78
2025-03-06 12:00:00,GCP-2B,36.12
2025-03-06 12:00:00,GCP-4A,35.94
2025-03-06 12:00:00,GCP-4B,29.84
2025-03-07 12:00:00,GCP-2A,34.03
2025-03-07 12:00:00,GCP-2B,35.24
2025-03-07 12:00:00,GCP-4A,34.84
2025-03-07 12:00:00,GCP-4B,27.9
2025-03-08 12:00:00,GCP-2A,33.07
2025-03-08 12:00:00,GCP-2B,34.63
2025-03-08 12:00:00,GCP-4A,34.27
2025-03-08 12:00:00,GCP-4B,28.34
2025-03-09 12:00:00,GCP-2A,33.63
2025-03-09 12:00:00,GCP-2B,35.04
2025-03-09 12:00:00,GCP-4A,34.21
2025-03-09 12:00:00,GCP-4B,28.11
2025-03-10 12:00:00,GCP-2A,35.49
2025-03-10 12:00:00,GCP-2B,36.9
2025-03-10 12:00:00,GCP-4A,36.61
2025-03-10 12:00:00,GCP-4B,30.84
2025-03-11 12:00:00,GCP-2A,34.62
2025-03-11 12:00:00,GCP-2B,36.18
2025-03-11 12:00:00,GCP-4A,36.2
2025-03-11 12:00:00,GCP-4B,30.51
2025-03-12 12:00:00,GCP-2A,34.88
2025-03-12 12:00:00,GCP-2B,36.1
2025-03-12 12:00:00,GCP-4A,36.16
2025-03-12 12:00:00,GCP-4B,30.2
2025-03-13 12:00:00,GCP-2A,30.7
2025-03-13 12:00:00,GCP-2B,28.98
2025-03-13 12:00:00,GCP-4A,32.04
2025-03-13 12:00:00,GCP-4B,26.29
2025-03-14 12:00:00,GCP-2A,18.12
2025-03-14 12:00:00,GCP-2B,16.81
2025-03-14 12:00:00,GCP-4A,17.04
2025-03-14 12:00:00,GCP-4B,18.39
2025-03-15 12:00:00,GCP-2A,20.76
2025-03-15 12:00:00,GCP-2B,20.13
2025-03-15 12:00:00,GCP-4A,22.68
2025-03-15 12:00:00,GCP-4B,19.07
2025-03-16 12:00:00,GCP-2A,15.85
2025-03-16 12:00:00,GCP-2B,17.84
2025-03-16 12:00:00,GCP-4A,21.35
2025-03-16 12:00:00,GCP-4B,20.19
2025-03-17 12:00:00,GCP-2A,19.48
2025-03-17 12:00:00,GCP-2B,14.45
2025-03-17 12:00:00,GCP-4A,19.92
2025-03-17 12:00:00,GCP-4B,20.85
2025-03-18 12:00:00,GCP-2A,20.81
2025-03-18 12:00:00,GCP-2B,15.78
2025-03-18 12:00:00,GCP-4A,21.23
2025-03-18 12:00:00,GCP-4B,22.13
2025-03-19 12:00:00,GCP-2A,21.25
2025-03-19 12:00:00,GCP-2B,17.48
2025-03-19 12:00:00,GCP-4A,20.91
2025-03-19 12:00:00,GCP-4B,21.18
2025-03-20 12:00:00,GCP-2A,21.27
2025-03-20 12:00:00,GCP-2B,15.64
2025-03-20 12:00:00,GCP-4A,21.01
2025-03-20 12:00:00,GCP-4B,20.79
2025-03-21 12:00:00,GCP-2A,21.53
2025-03-21 12:00:00,GCP-2B,16.91
2025-03-21 12:00:00,GCP-4A,21.75
2025-03-21 12:00:00,GCP-4B,21.63
2025-03-22 12:00:00,GCP-2A,21.72
2025-03-22 12:00:00,GCP-2B,20.06
2025-03-22 12:00:00,GCP-4A,22.45
2025-03-22 12:00:00,GCP-4B,21.47
2025-03-23 12:00:00,GCP-2A,20.97
2025-03-23 12:00:00,GCP-2B,22.31
2025-03-23 12:00:00,GCP-4A,21.28
2025-03-23 12:00:00,GCP-4B,20.02
2025-03-24 12:00:00,GCP-2A,33.18
2025-03-24 12:00:00,GCP-2B,34.31
2025-03-24 12:00:00,GCP-4A,33.78
2025-03-24 12:00:00,GCP-4B,28.96
2025-03-25 12:00:00,GCP-2A,33.86
2025-03-25 12:00:00,GCP-2B,35.17
2025-03-25 12:00:00,GCP-4A,34.68
2025-03-25 12:00:00,GCP-4B,29.64
2025-03-26 12:00:00,GCP-2A,35.21
2025-03-26 12:00:00,GCP-2B,36.14
2025-03-26 12:00:00,GCP-4A,36.32
2025-03-26 12:00:00,GCP-4B,31.2
2025-03-27 12:00:00,GCP-2A,34.97
2025-03-27 12:00:00,GCP-2B,35.51
2025-03-27 12:00:00,GCP-4A,35.66
2025-03-27 12:00:00,GCP-4B,30.02
2025-03-28 12:00:00,GCP-2A,35.61
2025-03-28 12:00:00,GCP-2B,36.55
2025-03-28 12:00:00,GCP-4A,36.97
2025-03-28 12:00:00,GCP-4B,31.98
2025-03-29 12:00:00,GCP-2A,33.67
2025-03-29 12:00:00,GCP-2B,34.56
2025-03-29 12:00:00,GCP-4A,34.97
2025-03-29 12:00:00,GCP-4B,30.06
2025-03-30 12:00:00,GCP-2A,35.15
2025-03-30 12:00:00,GCP-2B,36.3
2025-03-30 12:00:00,GCP-4A,36.16
2025-03-30 12:00:00,GCP-4B,31.16
2025-03-31 12:00:00,GCP-2A,36.03
2025-03-31 12:00:00,GCP-2B,37.05
2025-03-31 12:00:00,GCP-4A,37.41
2025-03-31 12:00:00,GCP-4B,32.64
2025-04-01 12:00:00,GCP-2A,22.88
2025-04-01 12:00:00,GCP-2B,22.27
2025-04-01 12:00:00,GCP-4A,25.48
2025-04-01 12:00:00,GCP-4B,25.51
2025-04-02 12:00:00,GCP-2A,19.42
2025-04-02 12:00:00,GCP-2B,18.13
2025-04-02 12:00:00,GCP-4A,23.81
2025-04-02 12:00:00,GCP-4B,20.65
2025-04-03 12:00:00,GCP-2A,30.03
2025-04-03 12:00:00,GCP-2B,30.96
2025-04-03 12:00:00,GCP-4A,31.4
2025-04-03 12:00:00,GCP-4B,27.93
2025-04-04 12:00:00,GCP-2A,34.63
2025-04-04 12:00:00,GCP-2B,36.09
2025-04-04 12:00:00,GCP-4A,35.95
2025-04-04 12:00:00,GCP-4B,31.68
2025-04-05 12:00:00,GCP-2A,34.67
2025-04-05 12:00:00,GCP-2B,36.16
2025-04-05 12:00:00,GCP-4A,35.83
2025-04-05 12:00:00,GCP-4B,31.95
2025-04-06 12:00:00,GCP-2A,36.57
2025-04-06 12:00:00,GCP-2B,37.56
2025-04-06 12:00:00,GCP-4A,37.94
2025-04-06 12:00:00,GCP-4B,33.47
2025-04-07 12:00:00,GCP-2A,35.84
2025-04-07 12:00:00,GCP-2B,36.88
2025-04-07 12:00:00,GCP-4A,37.2
2025-04-07 12:00:00,GCP-4B,32.54
2025-04-08 12:00:00,GCP-2A,34.37
2025-04-08 12:00:00,GCP-2B,35.62
2025-04-08 12:00:00,GCP-4A,36.03
2025-04-08 12:00:00,GCP-4B,31.45
2025-04-09 12:00:00,GCP-2A,34.09
2025-04-09 12:00:00,GCP-2B,34.85
2025-04-09 12:00:00,GCP-4A,35.81
2025-04-09 12:00:00,GCP-4B,30.73
2025-04-10 12:00:00,GCP-2A,33.95
2025-04-10 12:00:00,GCP-2B,34.64
2025-04-10 12:00:00,GCP-4A,36.31
2025-04-10 12:00:00,GCP-4B,30.89
2025-04-11 12:00:00,GCP-2A,33.95
2025-04-11 12:00:00,GCP-2B,35.0
2025-04-11 12:00:00,GCP-4A,35.78
2025-04-11 12:00:00,GCP-4B,30.84
2025-04-12 12:00:00,GCP-2A,35.04
2025-04-12 12:00:00,GCP-2B,35.61
2025-04-12 12:00:00,GCP-4A,36.47
2025-04-12 12:00:00,GCP-4B,31.69
2025-04-13 12:00:00,GCP-2A,32.57
2025-04-13 12:00:00,GCP-2B,33.16
2025-04-13 12:00:00,GCP-4A,33.97
2025-04-13 12:00:00,GCP-4B,28.78
2025-04-14 12:00:00,GCP-2A,34.06
2025-04-14 12:00:00,GCP-2B,34.57
2025-04-14 12:00:00,GCP-4A,35.42
2025-04-14 12:00:00,GCP-4B,32.7
2025-04-15 12:00:00,GCP-2A,32.86
2025-04-15 12:00:00,GCP-2B,33.85
2025-04-15 12:00:00,GCP-4A,34.8
2025-04-15 12:00:00,GCP-4B,32.32
2025-04-16 12:00:00,GCP-2A,34.29
2025-04-16 12:00:00,GCP-2B,35.58
2025-04-16 12:00:00,GCP-4A,36.1
2025-04-16 12:00:00,GCP-4B,31.8
2025-04-17 12:00:00,GCP-2A,35.06
2025-04-17 12:00:00,GCP-2B,35.96
2025-04-17 12:00:00,GCP-4A,36.27
2025-04-17 12:00:00,GCP-4B,31.65
2025-04-18 12:00:00,GCP-2A,30.11
2025-04-18 12:00:00,GCP-2B,33.31
2025-04-18 12:00:00,GCP-4A,33.31
2025-04-18 12:00:00,GCP-4B,29.11
2025-04-19 12:00:00,GCP-2A,26.82
2025-04-19 12:00:00,GCP-2B,36.61
2025-04-19 12:00:00,GCP-4A,36.42
2025-04-19 12:00:00,GCP-4B,32.13
2025-04-20 12:00:00,GCP-2A,27.23
2025-04-20 12:00:00,GCP-2B,37.34
2025-04-20 12:00:00,GCP-4A,37.27
2025-04-20 12:00:00,GCP-4B,32.83
2025-04-21 12:00:00,GCP-2A,26.45
2025-04-21 12:00:00,GCP-2B,36.55
2025-04-21 12:00:00,GCP-4A,36.68
2025-04-21 12:00:00,GCP-4B,32.3
2025-04-22 12:00:00,GCP-2A,25.82
2025-04-22 12:00:00,GCP-2B,34.03
2025-04-22 12:00:00,GCP-4A,34.42
2025-04-22 12:00:00,GCP-4B,30.62
2025-04-23 12:00:00,GCP-2A,25.88
2025-04-23 12:00:00,GCP-2B,36.59
2025-04-23 12:00:00,GCP-4A,37.12
2025-04-23 12:00:00,GCP-4B,33.29
2025-04-24 12:00:00,GCP-2A,25.72
2025-04-24 12:00:00,GCP-2B,36.55
2025-04-24 12:00:00,GCP-4A,36.82
2025-04-24 12:00:00,GCP-4B,32.97
2025-04-25 12:00:00,GCP-2A,26.09
2025-04-25 12:00:00,GCP-2B,36.42
2025-04-25 12:00:00,GCP-4A,37.3
2025-04-25 12:00:00,GCP-4B,33.0
2025-04-26 12:00:00,GCP-2A,25.38
2025-04-26 12:00:00,GCP-2B,35.72
2025-04-26 12:00:00,GCP-4A,36.52
2025-04-26 12:00:00,GCP-4B,32.8
2025-04-27 12:00:00,GCP-2A,26.82
2025-04-27 12:00:00,GCP-2B,37.52
2025-04-27 12:00:00,GCP-4A,37.81
2025-04-27 12:00:00,GCP-4B,33.97
2025-04-28 12:00:00,GCP-2A,25.45
2025-04-28 12:00:00,GCP-2B,36.11
2025-04-28 12:00:00,GCP-4A,36.83
2025-04-28 12:00:00,GCP-4B,32.89
2025-04-29 12:00:00,GCP-2A,24.84
2025-04-29 12:00:00,GCP-2B,34.64
2025-04-29 12:00:00,GCP-4A,35.82
2025-04-29 12:00:00,GCP-4B,31.69
2025-04-30 12:00:00,GCP-2A,24.23
2025-04-30 12:00:00,GCP-2B,35.06
2025-04-30 12:00:00,GCP-4A,35.55
2025-04-30 12:00:00,GCP-4B,31.42
2025-05-01 12:00:00,GCP-2A,25.28
2025-05-01 12:00:00,GCP-2B,35.34
2025-05-01 12:00:00,GCP-4A,36.52
2025-05-01 12:00:00,GCP-4B,32.35
2025-05-02 12:00:00,GCP-2A,26.34
2025-05-02 12:00:00,GCP-2B,36.18
2025-05-02 12:00:00,GCP-4A,36.89
2025-05-02 12:00:00,GCP-4B,32.98
2025-05-03 12:00:00,GCP-2A,27.22
2025-05-03 12:00:00,GCP-2B,37.18
2025-05-03 12:00:00,GCP-4A,38.1
2025-05-03 12:00:00,GCP-4B,34.55
